"","SampleID","TimePoint","Type","PlantID","WeightGrams","SampleNotes","Water","Inoculation","Replicate","PlantNotes","SampleType","Sample_or_Control","is.neg","SpeciesRichness"
"KSTRAW0815","KSTRAW0815","T1","Root","R01I01W01","0.26750","","1","1"," 1","","post_inoc_post_stress","True Sample","FALSE",41655
"KSTRAW0816","KSTRAW0816","T1","Root","R02I01W01","0.18800","","1","1"," 2","","post_inoc_post_stress","True Sample","FALSE",5790
"KSTRAW0817","KSTRAW0817","T1","Root","R03I01W01","0.25810","","1","1"," 3","P11","post_inoc_post_stress","True Sample","FALSE",4193
"KSTRAW0818","KSTRAW0818","T1","Root","R04I01W01","0.06700","","1","1"," 4","","post_inoc_post_stress","True Sample","FALSE",6874
"KSTRAW0819","KSTRAW0819","T1","Root","R05I01W01","0.17290","","1","1"," 5","","post_inoc_post_stress","True Sample","FALSE",9630
"KSTRAW0820","KSTRAW0820","T1","Root","R06I01W01","0.13210","","1","1"," 6","","post_inoc_post_stress","True Sample","FALSE",6594
"KSTRAW0821","KSTRAW0821","T1","Root","R07I01W01","0.03340","","1","1"," 7","","post_inoc_post_stress","True Sample","FALSE",13474
"KSTRAW0822","KSTRAW0822","T1","Root","R08I01W01","0.13490","","1","1"," 8","","post_inoc_post_stress","True Sample","FALSE",19329
"KSTRAW0823","KSTRAW0823","T1","Root","R09I01W01","0.11690","","1","1"," 9","","post_inoc_post_stress","True Sample","FALSE",1351
"KSTRAW0824","KSTRAW0824","T1","Root","R10I01W01","0.06960","","1","1","10","","post_inoc_post_stress","True Sample","FALSE",2897
"KSTRAW0825","KSTRAW0825","T1","Root","R11I01W01","0.13030","","1","1","11","","post_inoc_post_stress","True Sample","FALSE",1893
"KSTRAW0826","KSTRAW0826","T1","Root","R12I01W01","0.18950","","1","1","12","","post_inoc_post_stress","True Sample","FALSE",3267
"KSTRAW0827","KSTRAW0827","T1","Root","R13I01W01","0.24640","","1","1","13","P19","post_inoc_post_stress","True Sample","FALSE",1611
"KSTRAW0828","KSTRAW0828","T1","Root","R14I01W01","0.22340","","1","1","14","","post_inoc_post_stress","True Sample","FALSE",1618
"KSTRAW0829","KSTRAW0829","T1","Root","R01I02W01","0.06770","","1","2"," 1","","post_inoc_post_stress","True Sample","FALSE",1139
"KSTRAW0830","KSTRAW0830","T1","Root","R02I02W01","0.25500","","1","2"," 2","","post_inoc_post_stress","True Sample","FALSE",4291
"KSTRAW0831","KSTRAW0831","T1","Root","R03I02W01","0.11710","","1","2"," 3","","post_inoc_post_stress","True Sample","FALSE",6324
"KSTRAW0832","KSTRAW0832","T1","Root","R04I02W01","0.18040","","1","2"," 4","","post_inoc_post_stress","True Sample","FALSE",12577
"KSTRAW0833","KSTRAW0833","T1","Shoot","R01I02W01","0.02123","","1","2"," 1","","post_inoc_post_stress","True Sample","FALSE",10394
"KSTRAW0834","KSTRAW0834","T1","Root","R05I02W01","0.06170","","1","2"," 5","","post_inoc_post_stress","True Sample","FALSE",1398
"KSTRAW0835","KSTRAW0835","T1","Shoot","R05I02W01","0.01988","","1","2"," 5","","post_inoc_post_stress","True Sample","FALSE",8088
"KSTRAW0836","KSTRAW0836","T1","Root","R06I02W01","0.24930","","1","2"," 6","","post_inoc_post_stress","True Sample","FALSE",3600
"KSTRAW0837","KSTRAW0837","T1","Shoot","R06I02W01","0.04132","","1","2"," 6","","post_inoc_post_stress","True Sample","FALSE",22839
"KSTRAW0838","KSTRAW0838","T1","Root","R07I02W01","0.08840","","1","2"," 7","","post_inoc_post_stress","True Sample","FALSE",10254
"KSTRAW0839","KSTRAW0839","T1","Shoot","R07I02W01","0.04715","","1","2"," 7","","post_inoc_post_stress","True Sample","FALSE",11557
"KSTRAW0840","KSTRAW0840","T1","Root","R08I02W01","0.15090","","1","2"," 8","","post_inoc_post_stress","True Sample","FALSE",7793
"KSTRAW0841","KSTRAW0841","T1","Shoot","R08I02W01","0.07335","","1","2"," 8","","post_inoc_post_stress","True Sample","FALSE",11448
"KSTRAW0842","KSTRAW0842","T1","Root","R09I02W01","0.25460","","1","2"," 9","P25","post_inoc_post_stress","True Sample","FALSE",18643
"KSTRAW0843","KSTRAW0843","T1","Root","R01I03W01","0.05110","","1","3"," 1","","post_inoc_post_stress","True Sample","FALSE",10768
"KSTRAW0844","KSTRAW0844","T1","Root","R02I03W01","0.10380","","1","3"," 2","","post_inoc_post_stress","True Sample","FALSE",11888
"KSTRAW0845","KSTRAW0845","T1","Root","R03I03W01","0.20430","","1","3"," 3","","post_inoc_post_stress","True Sample","FALSE",12501
"KSTRAW0846","KSTRAW0846","T1","Root","R04I03W01","0.26210","4 was duplicated, either rep 5 or 7","1","3"," 4","","post_inoc_post_stress","True Sample","FALSE",6608
"KSTRAW0847","KSTRAW0847","T1","Root","R05I03W01","0.03040","labeled as number 4","1","3"," 5","P10","post_inoc_post_stress","True Sample","FALSE",3832
"KSTRAW0848","KSTRAW0848","T1","Root","R06I03W01","0.20320","","1","3"," 6","P16","post_inoc_post_stress","True Sample","FALSE",7
"KSTRAW0850","KSTRAW0850","T1","Root","R08I03W01","0.26150","","1","3"," 8","","post_inoc_post_stress","True Sample","FALSE",19275
"KSTRAW0851","KSTRAW0851","T1","Root","R09I03W01","0.51810","","1","3"," 9","P23","post_inoc_post_stress","True Sample","FALSE",12367
"KSTRAW0852","KSTRAW0852","T1","Root","R10I03W01","0.12270","","1","3","10","","post_inoc_post_stress","True Sample","FALSE",10734
"KSTRAW0853","KSTRAW0853","T1","Root","R11I03W01","0.03010","no sample saved","1","3","11","","post_inoc_post_stress","True Sample","FALSE",10173
"KSTRAW0854","KSTRAW0854","T1","Root","R12I03W01","0.09590","","1","3","12","","post_inoc_post_stress","True Sample","FALSE",556
"KSTRAW0855","KSTRAW0855","T1","Root","R13I03W01","0.35810","","1","3","13","P22","post_inoc_post_stress","True Sample","FALSE",30847
"KSTRAW0856","KSTRAW0856","T1","Root","R14I03W01","0.15280","","1","3","14","","post_inoc_post_stress","True Sample","FALSE",14298
"KSTRAW0859","KSTRAW0859","T1","Root","R03I04W01","0.14430","","1","4"," 3","P12","post_inoc_post_stress","True Sample","FALSE",591
"KSTRAW0860","KSTRAW0860","T1","Root","R04I04W01","0.12010","","1","4"," 4","","post_inoc_post_stress","True Sample","FALSE",12307
"KSTRAW0861","KSTRAW0861","T1","Root","R05I04W01","0.11310","","1","4"," 5","","post_inoc_post_stress","True Sample","FALSE",1247
"KSTRAW0862","KSTRAW0862","T1","Root","R06I04W01","0.04510","","1","4"," 6","","post_inoc_post_stress","True Sample","FALSE",604
"KSTRAW0863","KSTRAW0863","T1","Root","R07I04W01","0.19610","","1","4"," 7","P15","post_inoc_post_stress","True Sample","FALSE",25276
"KSTRAW0864","KSTRAW0864","T1","Root","R08I04W01","0.12170","","1","4"," 8","","post_inoc_post_stress","True Sample","FALSE",7512
"KSTRAW0865","KSTRAW0865","T1","Root","R09I04W01","0.23470","","1","4"," 9","","post_inoc_post_stress","True Sample","FALSE",6719
"KSTRAW0866","KSTRAW0866","T1","Root","R10I04W01","0.04450","","1","4","10","","post_inoc_post_stress","True Sample","FALSE",13764
"KSTRAW0867","KSTRAW0867","T1","Root","R11I04W01","0.08110","","1","4","11","","post_inoc_post_stress","True Sample","FALSE",773
"KSTRAW0868","KSTRAW0868","T1","Root","R12I04W01","0.07850","","1","4","12","","post_inoc_post_stress","True Sample","FALSE",10198
"KSTRAW0869","KSTRAW0869","T1","Root","R13I04W01","0.30130","","1","4","13","","post_inoc_post_stress","True Sample","FALSE",12887
"KSTRAW0870","KSTRAW0870","T1","Root","R14I04W01","0.20760","","1","4","14","P27","post_inoc_post_stress","True Sample","FALSE",4042
"KSTRAW0871","KSTRAW0871","T1","Root","R01I05W01","0.23570","","1","5"," 1","P14","post_inoc_post_stress","True Sample","FALSE",565
"KSTRAW0872","KSTRAW0872","T1","Root","R02I05W01","0.08541","","1","5"," 2","","post_inoc_post_stress","True Sample","FALSE",6337
"KSTRAW0873","KSTRAW0873","T1","Root","R03I05W01","0.02880","","1","5"," 3","","post_inoc_post_stress","True Sample","FALSE",883
"KSTRAW0874","KSTRAW0874","T1","Root","R04I05W01","0.04690","","1","5"," 4","","post_inoc_post_stress","True Sample","FALSE",626
"KSTRAW0875","KSTRAW0875","T1","Root","R05I05W01","0.10020","","1","5"," 5","","post_inoc_post_stress","True Sample","FALSE",3644
"KSTRAW0876","KSTRAW0876","T1","Root","R06I05W01","0.27490","","1","5"," 6","P17","post_inoc_post_stress","True Sample","FALSE",4162
"KSTRAW0877","KSTRAW0877","T1","Root","R07I05W01","0.37480","","1","5"," 7","P13","post_inoc_post_stress","True Sample","FALSE",17794
"KSTRAW0878","KSTRAW0878","T1","Root","R08I05W01","0.27680","","1","5"," 8","P26","post_inoc_post_stress","True Sample","FALSE",621
"KSTRAW0879","KSTRAW0879","T1","Root","R09I05W01","0.17031","","1","5"," 9","","post_inoc_post_stress","True Sample","FALSE",7017
"KSTRAW0880","KSTRAW0880","T1","Root","R10I05W01","0.38010","","1","5","10","P21","post_inoc_post_stress","True Sample","FALSE",7174
"KSTRAW0881","KSTRAW0881","T1","Root","R11I05W01","0.41185","","1","5","11","P20","post_inoc_post_stress","True Sample","FALSE",6218
"KSTRAW0883","KSTRAW0883","T1","Root","R13I05W01","0.05383","","1","5","13","","post_inoc_post_stress","True Sample","FALSE",575
"KSTRAW0884","KSTRAW0884","T1","Root","R14I05W01","0.14917","","1","5","14","","post_inoc_post_stress","True Sample","FALSE",388
"KSTRAW0885","KSTRAW0885","T1","Root","R01I06W01","0.10710","","1","6"," 1","","post_inoc_post_stress","Control","TRUE",1908
"KSTRAW0888","KSTRAW0888","T1","Root","R04I06W01","0.10430","","1","6"," 4","","post_inoc_post_stress","Control","TRUE",4483
"KSTRAW0890","KSTRAW0890","T1","Root","R06I06W01","0.13170","","1","6"," 6","","post_inoc_post_stress","Control","TRUE",4962
"KSTRAW0891","KSTRAW0891","T1","Root","R07I06W01","0.12510","","1","6"," 7","","post_inoc_post_stress","Control","TRUE",5534
"KSTRAW0892","KSTRAW0892","T1","Root","R08I06W01","0.15080","","1","6"," 8","","post_inoc_post_stress","Control","TRUE",1190
"KSTRAW0893","KSTRAW0893","T1","Root","R09I06W01","0.35350","","1","6"," 9","P28","post_inoc_post_stress","Control","TRUE",385
"KSTRAW0894","KSTRAW0894","T1","Root","R10I06W01","0.12850","","1","6","10","","post_inoc_post_stress","Control","TRUE",438
"KSTRAW0896","KSTRAW0896","T1","Root","R12I06W01","0.03010","","1","6","12","","post_inoc_post_stress","Control","TRUE",596
"KSTRAW0897","KSTRAW0897","T1","Root","R13I06W01","0.19120","","1","6","13","","post_inoc_post_stress","Control","TRUE",1179
"KSTRAW0898","KSTRAW0898","T1","Root","R14I06W01","0.12610","","1","6","14","","post_inoc_post_stress","Control","TRUE",784
"KSTRAW0899","KSTRAW0899","T1","Root","R01I01W02","0.11080","","2","1"," 1","","post_inoc_post_stress","True Sample","FALSE",10489
"KSTRAW0900","KSTRAW0900","T1","Root","R02I01W02","0.13430","","2","1"," 2","","post_inoc_post_stress","True Sample","FALSE",8425
"KSTRAW0901","KSTRAW0901","T1","Root","R03I01W02","0.17550","","2","1"," 3","","post_inoc_post_stress","True Sample","FALSE",4445
"KSTRAW0902","KSTRAW0902","T1","Root","R04I01W02","0.14440","","2","1"," 4","","post_inoc_post_stress","True Sample","FALSE",28905
"KSTRAW0903","KSTRAW0903","T1","Root","R05I01W02","0.23160","","2","1"," 5","","post_inoc_post_stress","True Sample","FALSE",19868
"KSTRAW0904","KSTRAW0904","T1","Root","R06I01W02","0.07680","","2","1"," 6","","post_inoc_post_stress","True Sample","FALSE",12959
"KSTRAW0905","KSTRAW0905","T1","Root","R07I01W02","0.28330","","2","1"," 7","","post_inoc_post_stress","True Sample","FALSE",13107
"KSTRAW0906","KSTRAW0906","T1","Root","R08I01W02","0.07770","","2","1"," 8","","post_inoc_post_stress","True Sample","FALSE",2842
"KSTRAW0907","KSTRAW0907","T1","Root","R09I01W02","0.06020","","2","1"," 9","","post_inoc_post_stress","True Sample","FALSE",19286
"KSTRAW0908","KSTRAW0908","T1","Root","R10I01W02","0.06460","","2","1","10","","post_inoc_post_stress","True Sample","FALSE",12067
"KSTRAW0909","KSTRAW0909","T1","Root","R11I01W02","0.26150","","2","1","11","","post_inoc_post_stress","True Sample","FALSE",24547
"KSTRAW0910","KSTRAW0910","T1","Root","R12I01W02","0.06340","","2","1","12","","post_inoc_post_stress","True Sample","FALSE",16
"KSTRAW0911","KSTRAW0911","T1","Root","R13I01W02","0.01560","no sample saved","2","1","13","","post_inoc_post_stress","True Sample","FALSE",9648
"KSTRAW0912","KSTRAW0912","T1","Root","R14I01W02","0.19320","","2","1","14","","post_inoc_post_stress","True Sample","FALSE",15262
"KSTRAW0913","KSTRAW0913","T1","Root","R01I02W02","0.19930","","2","2"," 1","","post_inoc_post_stress","True Sample","FALSE",5
"KSTRAW0914","KSTRAW0914","T1","Root","R02I02W02","0.20010","","2","2"," 2","","post_inoc_post_stress","True Sample","FALSE",1838
"KSTRAW0915","KSTRAW0915","T1","Root","R03I02W02","0.12920","","2","2"," 3","","post_inoc_post_stress","True Sample","FALSE",6859
"KSTRAW0916","KSTRAW0916","T1","Root","R04I02W02","0.28450","","2","2"," 4","","post_inoc_post_stress","True Sample","FALSE",8232
"KSTRAW0917","KSTRAW0917","T1","Root","R05I02W02","0.17140","","2","2"," 5","","post_inoc_post_stress","True Sample","FALSE",10704
"KSTRAW0918","KSTRAW0918","T1","Root","R06I02W02","0.10010","","2","2"," 6","","post_inoc_post_stress","True Sample","FALSE",23466
"KSTRAW0919","KSTRAW0919","T1","Root","R07I02W02","0.22150","","2","2"," 7","","post_inoc_post_stress","True Sample","FALSE",15338
"KSTRAW0920","KSTRAW0920","T1","Root","R08I02W02","0.19000","","2","2"," 8","","post_inoc_post_stress","True Sample","FALSE",3733
"KSTRAW0921","KSTRAW0921","T1","Root","R09I02W02","0.16060","","2","2"," 9","P34","post_inoc_post_stress","True Sample","FALSE",3787
"KSTRAW0922","KSTRAW0922","T1","Root","R10I02W02","0.17430","","2","2","10","","post_inoc_post_stress","True Sample","FALSE",4373
"KSTRAW0923","KSTRAW0923","T1","Root","R11I02W02","0.13870","","2","2","11","","post_inoc_post_stress","True Sample","FALSE",2427
"KSTRAW0924","KSTRAW0924","T1","Root","R12I02W02","0.24920","","2","2","12","","post_inoc_post_stress","True Sample","FALSE",151
"KSTRAW0925","KSTRAW0925","T1","Root","R13I02W02","0.19710","","2","2","13","P32","post_inoc_post_stress","True Sample","FALSE",7630
"KSTRAW0926","KSTRAW0926","T1","Root","R14I02W02","0.18980","","2","2","14","","post_inoc_post_stress","True Sample","FALSE",24565
"KSTRAW0927","KSTRAW0927","T1","Root","R01I03W02","0.22520","","2","3"," 1","","post_inoc_post_stress","True Sample","FALSE",7334
"KSTRAW0928","KSTRAW0928","T1","Root","R02I03W02","0.12690","","2","3"," 2","","post_inoc_post_stress","True Sample","FALSE",25417
"KSTRAW0929","KSTRAW0929","T1","Root","R03I03W02","0.31070","","2","3"," 3","","post_inoc_post_stress","True Sample","FALSE",22201
"KSTRAW0930","KSTRAW0930","T1","Root","R04I03W02","0.18190","","2","3"," 4","","post_inoc_post_stress","True Sample","FALSE",29914
"KSTRAW0931","KSTRAW0931","T1","Root","R05I03W02","0.11550","","2","3"," 5","","post_inoc_post_stress","True Sample","FALSE",1693
"KSTRAW0932","KSTRAW0932","T1","Root","R06I03W02","0.17680","","2","3"," 6","","post_inoc_post_stress","True Sample","FALSE",8636
"KSTRAW0933","KSTRAW0933","T1","Root","R07I03W02","0.14530","","2","3"," 7","","post_inoc_post_stress","True Sample","FALSE",19656
"KSTRAW0934","KSTRAW0934","T1","Root","R08I03W02","0.03510","","2","3"," 8","","post_inoc_post_stress","True Sample","FALSE",19009
"KSTRAW0935","KSTRAW0935","T1","Root","R09I03W02","0.20070","","2","3"," 9","","post_inoc_post_stress","True Sample","FALSE",3924
"KSTRAW0936","KSTRAW0936","T1","Root","R10I03W02","0.19850","","2","3","10","P35","post_inoc_post_stress","True Sample","FALSE",2260
"KSTRAW0937","KSTRAW0937","T1","Root","R11I03W02","0.02440","","2","3","11","","post_inoc_post_stress","True Sample","FALSE",9768
"KSTRAW0938","KSTRAW0938","T1","Root","R12I03W02","0.18700","","2","3","12","","post_inoc_post_stress","True Sample","FALSE",36295
"KSTRAW0939","KSTRAW0939","T1","Root","R13I03W02","0.10670","","2","3","13","","post_inoc_post_stress","True Sample","FALSE",18570
"KSTRAW0940","KSTRAW0940","T1","Root","R14I03W02","0.10020","","2","3","14","","post_inoc_post_stress","True Sample","FALSE",9109
"KSTRAW0941","KSTRAW0941","T1","Root","R01I04W02","0.19380","","2","4"," 1","","post_inoc_post_stress","True Sample","FALSE",5471
"KSTRAW0942","KSTRAW0942","T1","Root","R02I04W02","0.32520","","2","4"," 2","","post_inoc_post_stress","True Sample","FALSE",5687
"KSTRAW0943","KSTRAW0943","T1","Root","R03I04W02","0.07930","","2","4"," 3","","post_inoc_post_stress","True Sample","FALSE",4357
"KSTRAW0944","KSTRAW0944","T1","Root","R04I04W02","0.19870","","2","4"," 4","","post_inoc_post_stress","True Sample","FALSE",10532
"KSTRAW0945","KSTRAW0945","T1","Root","R05I04W02","0.31420","","2","4"," 5","","post_inoc_post_stress","True Sample","FALSE",9054
"KSTRAW0946","KSTRAW0946","T1","Root","R06I04W02","0.19000","","2","4"," 6","","post_inoc_post_stress","True Sample","FALSE",4796
"KSTRAW0947","KSTRAW0947","T1","Root","R07I04W02","0.26780","","2","4"," 7","","post_inoc_post_stress","True Sample","FALSE",10701
"KSTRAW0948","KSTRAW0948","T1","Root","R08I04W02","0.17660","","2","4"," 8","","post_inoc_post_stress","True Sample","FALSE",633
"KSTRAW0949","KSTRAW0949","T1","Root","R09I04W02","0.07080","","2","4"," 9","","post_inoc_post_stress","True Sample","FALSE",17544
"KSTRAW0950","KSTRAW0950","T1","Root","R10I04W02","0.29570","","2","4","10","","post_inoc_post_stress","True Sample","FALSE",10608
"KSTRAW0951","KSTRAW0951","T1","Root","R11I04W02","0.15990","","2","4","11","","post_inoc_post_stress","True Sample","FALSE",364
"KSTRAW0952","KSTRAW0952","T1","Root","R12I04W02","0.27950","","2","4","12","","post_inoc_post_stress","True Sample","FALSE",10124
"KSTRAW0953","KSTRAW0953","T1","Root","R13I04W02","0.06550","","2","4","13","","post_inoc_post_stress","True Sample","FALSE",6289
"KSTRAW0954","KSTRAW0954","T1","Root","R14I04W02","0.26580","","2","4","14","","post_inoc_post_stress","True Sample","FALSE",4207
"KSTRAW0955","KSTRAW0955","T1","Root","R01I05W02","0.31170","","2","5"," 1","","post_inoc_post_stress","True Sample","FALSE",1
"KSTRAW0956","KSTRAW0956","T1","Root","R02I05W02","0.23020","","2","5"," 2","","post_inoc_post_stress","True Sample","FALSE",12317
"KSTRAW0957","KSTRAW0957","T1","Root","R03I05W02","0.16210","","2","5"," 3","","post_inoc_post_stress","True Sample","FALSE",17863
"KSTRAW0958","KSTRAW0958","T1","Root","R04I05W02","0.31420","","2","5"," 4","","post_inoc_post_stress","True Sample","FALSE",20828
"KSTRAW0959","KSTRAW0959","T1","Root","R05I05W02","0.33290","","2","5"," 5","","post_inoc_post_stress","True Sample","FALSE",569
"KSTRAW0960","KSTRAW0960","T1","Root","R06I05W02","0.29220","","2","5"," 6","","post_inoc_post_stress","True Sample","FALSE",2120
"KSTRAW0961","KSTRAW0961","T1","Root","R07I05W02","0.34490","","2","5"," 7","","post_inoc_post_stress","True Sample","FALSE",3399
"KSTRAW0962","KSTRAW0962","T1","Root","R08I05W02","0.04960","","2","5"," 8","","post_inoc_post_stress","True Sample","FALSE",6111
"KSTRAW0963","KSTRAW0963","T1","Root","R09I05W02","0.27310","","2","5"," 9","P31","post_inoc_post_stress","True Sample","FALSE",26311
"KSTRAW0964","KSTRAW0964","T1","Root","R10I05W02","0.43970","","2","5","10","P33","post_inoc_post_stress","True Sample","FALSE",4132
"KSTRAW0965","KSTRAW0965","T1","Root","R11I05W02","0.24460","","2","5","11","P30","post_inoc_post_stress","True Sample","FALSE",15728
"KSTRAW0966","KSTRAW0966","T1","Root","R12I05W02","0.26990","","2","5","12","","post_inoc_post_stress","True Sample","FALSE",12149
"KSTRAW0967","KSTRAW0967","T1","Root","R13I05W02","0.21410","","2","5","13","","post_inoc_post_stress","True Sample","FALSE",6409
"KSTRAW0968","KSTRAW0968","T1","Root","R14I05W02","0.11390","","2","5","14","","post_inoc_post_stress","True Sample","FALSE",12589
"KSTRAW0969","KSTRAW0969","T1","Root","R01I06W02","0.04840","","2","6"," 1","","post_inoc_post_stress","Control","TRUE",1014
"KSTRAW0972","KSTRAW0972","T1","Root","R04I06W02","0.30160","","2","6"," 4","","post_inoc_post_stress","Control","TRUE",1378
"KSTRAW0973","KSTRAW0973","T1","Root","R05I06W02","0.27730","","2","6"," 5","","post_inoc_post_stress","Control","TRUE",2142
"KSTRAW0974","KSTRAW0974","T1","Root","R06I06W02","0.07740","","2","6"," 6","","post_inoc_post_stress","Control","TRUE",696
"KSTRAW0975","KSTRAW0975","T1","Root","R07I06W02","0.19930","","2","6"," 7","","post_inoc_post_stress","Control","TRUE",508
"KSTRAW0976","KSTRAW0976","T1","Root","R08I06W02","0.08920","","2","6"," 8","","post_inoc_post_stress","Control","TRUE",6750
"KSTRAW0977","KSTRAW0977","T1","Root","R09I06W02","0.06830","","2","6"," 9","","post_inoc_post_stress","Control","TRUE",30
"KSTRAW0978","KSTRAW0978","T1","Root","R10I06W02","0.06210","","2","6","10","","post_inoc_post_stress","Control","TRUE",1945
"KSTRAW0979","KSTRAW0979","T1","Root","R11I06W02","0.09350","","2","6","11","","post_inoc_post_stress","Control","TRUE",1940
"KSTRAW0980","KSTRAW0980","T1","Root","R12I06W02","0.23480","","2","6","12","","post_inoc_post_stress","Control","TRUE",1128
