SampleID,TimePoint,Type,PlantID,WeightGrams,SampleNotes,Water,WaterLabeled,Inoculation,InoculationLabeled,Replicate,PlantNotes,SampleType,Sample_or_Control,is.neg,SpeciesRichness
KSTRAW0815,T1,Root,R01I01W01,0.2675,,1,W1,1,I1,1,,post_inoc_post_stress,True Sample,FALSE,41655
KSTRAW0816,T1,Root,R02I01W01,0.188,,1,W1,1,I1,2,,post_inoc_post_stress,True Sample,FALSE,5790
KSTRAW0817,T1,Root,R03I01W01,0.2581,,1,W1,1,I1,3,P11,post_inoc_post_stress,True Sample,FALSE,4193
KSTRAW0818,T1,Root,R04I01W01,0.067,,1,W1,1,I1,4,,post_inoc_post_stress,True Sample,FALSE,6874
KSTRAW0819,T1,Root,R05I01W01,0.1729,,1,W1,1,I1,5,,post_inoc_post_stress,True Sample,FALSE,9630
KSTRAW0820,T1,Root,R06I01W01,0.1321,,1,W1,1,I1,6,,post_inoc_post_stress,True Sample,FALSE,6594
KSTRAW0821,T1,Root,R07I01W01,0.0334,,1,W1,1,I1,7,,post_inoc_post_stress,True Sample,FALSE,13474
KSTRAW0822,T1,Root,R08I01W01,0.1349,,1,W1,1,I1,8,,post_inoc_post_stress,True Sample,FALSE,19329
KSTRAW0823,T1,Root,R09I01W01,0.1169,,1,W1,1,I1,9,,post_inoc_post_stress,True Sample,FALSE,1351
KSTRAW0824,T1,Root,R10I01W01,0.0696,,1,W1,1,I1,10,,post_inoc_post_stress,True Sample,FALSE,2897
KSTRAW0825,T1,Root,R11I01W01,0.1303,,1,W1,1,I1,11,,post_inoc_post_stress,True Sample,FALSE,1893
KSTRAW0826,T1,Root,R12I01W01,0.1895,,1,W1,1,I1,12,,post_inoc_post_stress,True Sample,FALSE,3267
KSTRAW0827,T1,Root,R13I01W01,0.2464,,1,W1,1,I1,13,P19,post_inoc_post_stress,True Sample,FALSE,1611
KSTRAW0828,T1,Root,R14I01W01,0.2234,,1,W1,1,I1,14,,post_inoc_post_stress,True Sample,FALSE,1618
KSTRAW0829,T1,Root,R01I02W01,0.0677,,1,W1,2,I2,1,,post_inoc_post_stress,True Sample,FALSE,1139
KSTRAW0830,T1,Root,R02I02W01,0.255,,1,W1,2,I2,2,,post_inoc_post_stress,True Sample,FALSE,4291
KSTRAW0831,T1,Root,R03I02W01,0.1171,,1,W1,2,I2,3,,post_inoc_post_stress,True Sample,FALSE,6324
KSTRAW0832,T1,Root,R04I02W01,0.1804,,1,W1,2,I2,4,,post_inoc_post_stress,True Sample,FALSE,12577
KSTRAW0833,T1,Shoot,R01I02W01,0.02123,,1,W1,2,I2,1,,post_inoc_post_stress,True Sample,FALSE,10394
KSTRAW0834,T1,Root,R05I02W01,0.0617,,1,W1,2,I2,5,,post_inoc_post_stress,True Sample,FALSE,1398
KSTRAW0835,T1,Shoot,R05I02W01,0.01988,,1,W1,2,I2,5,,post_inoc_post_stress,True Sample,FALSE,8088
KSTRAW0836,T1,Root,R06I02W01,0.2493,,1,W1,2,I2,6,,post_inoc_post_stress,True Sample,FALSE,3600
KSTRAW0837,T1,Shoot,R06I02W01,0.04132,,1,W1,2,I2,6,,post_inoc_post_stress,True Sample,FALSE,22839
KSTRAW0838,T1,Root,R07I02W01,0.0884,,1,W1,2,I2,7,,post_inoc_post_stress,True Sample,FALSE,10254
KSTRAW0839,T1,Shoot,R07I02W01,0.04715,,1,W1,2,I2,7,,post_inoc_post_stress,True Sample,FALSE,11557
KSTRAW0840,T1,Root,R08I02W01,0.1509,,1,W1,2,I2,8,,post_inoc_post_stress,True Sample,FALSE,7793
KSTRAW0841,T1,Shoot,R08I02W01,0.07335,,1,W1,2,I2,8,,post_inoc_post_stress,True Sample,FALSE,11448
KSTRAW0842,T1,Root,R09I02W01,0.2546,,1,W1,2,I2,9,P25,post_inoc_post_stress,True Sample,FALSE,18643
KSTRAW0843,T1,Root,R01I03W01,0.0511,,1,W1,3,I3,1,,post_inoc_post_stress,True Sample,FALSE,10768
KSTRAW0844,T1,Root,R02I03W01,0.1038,,1,W1,3,I3,2,,post_inoc_post_stress,True Sample,FALSE,11888
KSTRAW0845,T1,Root,R03I03W01,0.2043,,1,W1,3,I3,3,,post_inoc_post_stress,True Sample,FALSE,12501
KSTRAW0846,T1,Root,R04I03W01,0.2621,"4 was duplicated, either rep 5 or 7",1,W1,3,I3,4,,post_inoc_post_stress,True Sample,FALSE,6608
KSTRAW0847,T1,Root,R05I03W01,0.0304,labeled as number 4,1,W1,3,I3,5,P10,post_inoc_post_stress,True Sample,FALSE,3832
KSTRAW0848,T1,Root,R06I03W01,0.2032,,1,W1,3,I3,6,P16,post_inoc_post_stress,True Sample,FALSE,7
KSTRAW0850,T1,Root,R08I03W01,0.2615,,1,W1,3,I3,8,,post_inoc_post_stress,True Sample,FALSE,19275
KSTRAW0851,T1,Root,R09I03W01,0.5181,,1,W1,3,I3,9,P23,post_inoc_post_stress,True Sample,FALSE,12367
KSTRAW0852,T1,Root,R10I03W01,0.1227,,1,W1,3,I3,10,,post_inoc_post_stress,True Sample,FALSE,10734
KSTRAW0853,T1,Root,R11I03W01,0.0301,no sample saved,1,W1,3,I3,11,,post_inoc_post_stress,True Sample,FALSE,10173
KSTRAW0854,T1,Root,R12I03W01,0.0959,,1,W1,3,I3,12,,post_inoc_post_stress,True Sample,FALSE,556
KSTRAW0855,T1,Root,R13I03W01,0.3581,,1,W1,3,I3,13,P22,post_inoc_post_stress,True Sample,FALSE,30847
KSTRAW0856,T1,Root,R14I03W01,0.1528,,1,W1,3,I3,14,,post_inoc_post_stress,True Sample,FALSE,14298
KSTRAW0859,T1,Root,R03I04W01,0.1443,,1,W1,4,I4,3,P12,post_inoc_post_stress,True Sample,FALSE,591
KSTRAW0860,T1,Root,R04I04W01,0.1201,,1,W1,4,I4,4,,post_inoc_post_stress,True Sample,FALSE,12307
KSTRAW0861,T1,Root,R05I04W01,0.1131,,1,W1,4,I4,5,,post_inoc_post_stress,True Sample,FALSE,1247
KSTRAW0862,T1,Root,R06I04W01,0.0451,,1,W1,4,I4,6,,post_inoc_post_stress,True Sample,FALSE,604
KSTRAW0863,T1,Root,R07I04W01,0.1961,,1,W1,4,I4,7,P15,post_inoc_post_stress,True Sample,FALSE,25276
KSTRAW0864,T1,Root,R08I04W01,0.1217,,1,W1,4,I4,8,,post_inoc_post_stress,True Sample,FALSE,7512
KSTRAW0865,T1,Root,R09I04W01,0.2347,,1,W1,4,I4,9,,post_inoc_post_stress,True Sample,FALSE,6719
KSTRAW0866,T1,Root,R10I04W01,0.0445,,1,W1,4,I4,10,,post_inoc_post_stress,True Sample,FALSE,13764
KSTRAW0867,T1,Root,R11I04W01,0.0811,,1,W1,4,I4,11,,post_inoc_post_stress,True Sample,FALSE,773
KSTRAW0868,T1,Root,R12I04W01,0.0785,,1,W1,4,I4,12,,post_inoc_post_stress,True Sample,FALSE,10198
KSTRAW0869,T1,Root,R13I04W01,0.3013,,1,W1,4,I4,13,,post_inoc_post_stress,True Sample,FALSE,12887
KSTRAW0870,T1,Root,R14I04W01,0.2076,,1,W1,4,I4,14,P27,post_inoc_post_stress,True Sample,FALSE,4042
KSTRAW0871,T1,Root,R01I05W01,0.2357,,1,W1,5,I5,1,P14,post_inoc_post_stress,True Sample,FALSE,565
KSTRAW0872,T1,Root,R02I05W01,0.08541,,1,W1,5,I5,2,,post_inoc_post_stress,True Sample,FALSE,6337
KSTRAW0873,T1,Root,R03I05W01,0.0288,,1,W1,5,I5,3,,post_inoc_post_stress,True Sample,FALSE,883
KSTRAW0874,T1,Root,R04I05W01,0.0469,,1,W1,5,I5,4,,post_inoc_post_stress,True Sample,FALSE,626
KSTRAW0875,T1,Root,R05I05W01,0.1002,,1,W1,5,I5,5,,post_inoc_post_stress,True Sample,FALSE,3644
KSTRAW0876,T1,Root,R06I05W01,0.2749,,1,W1,5,I5,6,P17,post_inoc_post_stress,True Sample,FALSE,4162
KSTRAW0877,T1,Root,R07I05W01,0.3748,,1,W1,5,I5,7,P13,post_inoc_post_stress,True Sample,FALSE,17794
KSTRAW0878,T1,Root,R08I05W01,0.2768,,1,W1,5,I5,8,P26,post_inoc_post_stress,True Sample,FALSE,621
KSTRAW0879,T1,Root,R09I05W01,0.17031,,1,W1,5,I5,9,,post_inoc_post_stress,True Sample,FALSE,7017
KSTRAW0880,T1,Root,R10I05W01,0.3801,,1,W1,5,I5,10,P21,post_inoc_post_stress,True Sample,FALSE,7174
KSTRAW0881,T1,Root,R11I05W01,0.41185,,1,W1,5,I5,11,P20,post_inoc_post_stress,True Sample,FALSE,6218
KSTRAW0883,T1,Root,R13I05W01,0.05383,,1,W1,5,I5,13,,post_inoc_post_stress,True Sample,FALSE,575
KSTRAW0884,T1,Root,R14I05W01,0.14917,,1,W1,5,I5,14,,post_inoc_post_stress,True Sample,FALSE,388
KSTRAW0885,T1,Root,R01I06W01,0.1071,,1,W1,6,I6,1,,post_inoc_post_stress,Control,TRUE,1908
KSTRAW0888,T1,Root,R04I06W01,0.1043,,1,W1,6,I6,4,,post_inoc_post_stress,Control,TRUE,4483
KSTRAW0890,T1,Root,R06I06W01,0.1317,,1,W1,6,I6,6,,post_inoc_post_stress,Control,TRUE,4962
KSTRAW0891,T1,Root,R07I06W01,0.1251,,1,W1,6,I6,7,,post_inoc_post_stress,Control,TRUE,5534
KSTRAW0892,T1,Root,R08I06W01,0.1508,,1,W1,6,I6,8,,post_inoc_post_stress,Control,TRUE,1190
KSTRAW0893,T1,Root,R09I06W01,0.3535,,1,W1,6,I6,9,P28,post_inoc_post_stress,Control,TRUE,385
KSTRAW0894,T1,Root,R10I06W01,0.1285,,1,W1,6,I6,10,,post_inoc_post_stress,Control,TRUE,438
KSTRAW0896,T1,Root,R12I06W01,0.0301,,1,W1,6,I6,12,,post_inoc_post_stress,Control,TRUE,596
KSTRAW0897,T1,Root,R13I06W01,0.1912,,1,W1,6,I6,13,,post_inoc_post_stress,Control,TRUE,1179
KSTRAW0898,T1,Root,R14I06W01,0.1261,,1,W1,6,I6,14,,post_inoc_post_stress,Control,TRUE,784
KSTRAW0899,T1,Root,R01I01W02,0.1108,,2,W2,1,I1,1,,post_inoc_post_stress,True Sample,FALSE,10489
KSTRAW0900,T1,Root,R02I01W02,0.1343,,2,W2,1,I1,2,,post_inoc_post_stress,True Sample,FALSE,8425
KSTRAW0901,T1,Root,R03I01W02,0.1755,,2,W2,1,I1,3,,post_inoc_post_stress,True Sample,FALSE,4445
KSTRAW0902,T1,Root,R04I01W02,0.1444,,2,W2,1,I1,4,,post_inoc_post_stress,True Sample,FALSE,28905
KSTRAW0903,T1,Root,R05I01W02,0.2316,,2,W2,1,I1,5,,post_inoc_post_stress,True Sample,FALSE,19868
KSTRAW0904,T1,Root,R06I01W02,0.0768,,2,W2,1,I1,6,,post_inoc_post_stress,True Sample,FALSE,12959
KSTRAW0905,T1,Root,R07I01W02,0.2833,,2,W2,1,I1,7,,post_inoc_post_stress,True Sample,FALSE,13107
KSTRAW0906,T1,Root,R08I01W02,0.0777,,2,W2,1,I1,8,,post_inoc_post_stress,True Sample,FALSE,2842
KSTRAW0907,T1,Root,R09I01W02,0.0602,,2,W2,1,I1,9,,post_inoc_post_stress,True Sample,FALSE,19286
KSTRAW0908,T1,Root,R10I01W02,0.0646,,2,W2,1,I1,10,,post_inoc_post_stress,True Sample,FALSE,12067
KSTRAW0909,T1,Root,R11I01W02,0.2615,,2,W2,1,I1,11,,post_inoc_post_stress,True Sample,FALSE,24547
KSTRAW0910,T1,Root,R12I01W02,0.0634,,2,W2,1,I1,12,,post_inoc_post_stress,True Sample,FALSE,16
KSTRAW0911,T1,Root,R13I01W02,0.0156,no sample saved,2,W2,1,I1,13,,post_inoc_post_stress,True Sample,FALSE,9648
KSTRAW0912,T1,Root,R14I01W02,0.1932,,2,W2,1,I1,14,,post_inoc_post_stress,True Sample,FALSE,15262
KSTRAW0913,T1,Root,R01I02W02,0.1993,,2,W2,2,I2,1,,post_inoc_post_stress,True Sample,FALSE,5
KSTRAW0914,T1,Root,R02I02W02,0.2001,,2,W2,2,I2,2,,post_inoc_post_stress,True Sample,FALSE,1838
KSTRAW0915,T1,Root,R03I02W02,0.1292,,2,W2,2,I2,3,,post_inoc_post_stress,True Sample,FALSE,6859
KSTRAW0916,T1,Root,R04I02W02,0.2845,,2,W2,2,I2,4,,post_inoc_post_stress,True Sample,FALSE,8232
KSTRAW0917,T1,Root,R05I02W02,0.1714,,2,W2,2,I2,5,,post_inoc_post_stress,True Sample,FALSE,10704
KSTRAW0918,T1,Root,R06I02W02,0.1001,,2,W2,2,I2,6,,post_inoc_post_stress,True Sample,FALSE,23466
KSTRAW0919,T1,Root,R07I02W02,0.2215,,2,W2,2,I2,7,,post_inoc_post_stress,True Sample,FALSE,15338
KSTRAW0920,T1,Root,R08I02W02,0.19,,2,W2,2,I2,8,,post_inoc_post_stress,True Sample,FALSE,3733
KSTRAW0921,T1,Root,R09I02W02,0.1606,,2,W2,2,I2,9,P34,post_inoc_post_stress,True Sample,FALSE,3787
KSTRAW0922,T1,Root,R10I02W02,0.1743,,2,W2,2,I2,10,,post_inoc_post_stress,True Sample,FALSE,4373
KSTRAW0923,T1,Root,R11I02W02,0.1387,,2,W2,2,I2,11,,post_inoc_post_stress,True Sample,FALSE,2427
KSTRAW0924,T1,Root,R12I02W02,0.2492,,2,W2,2,I2,12,,post_inoc_post_stress,True Sample,FALSE,151
KSTRAW0925,T1,Root,R13I02W02,0.1971,,2,W2,2,I2,13,P32,post_inoc_post_stress,True Sample,FALSE,7630
KSTRAW0926,T1,Root,R14I02W02,0.1898,,2,W2,2,I2,14,,post_inoc_post_stress,True Sample,FALSE,24565
KSTRAW0927,T1,Root,R01I03W02,0.2252,,2,W2,3,I3,1,,post_inoc_post_stress,True Sample,FALSE,7334
KSTRAW0928,T1,Root,R02I03W02,0.1269,,2,W2,3,I3,2,,post_inoc_post_stress,True Sample,FALSE,25417
KSTRAW0929,T1,Root,R03I03W02,0.3107,,2,W2,3,I3,3,,post_inoc_post_stress,True Sample,FALSE,22201
KSTRAW0930,T1,Root,R04I03W02,0.1819,,2,W2,3,I3,4,,post_inoc_post_stress,True Sample,FALSE,29914
KSTRAW0931,T1,Root,R05I03W02,0.1155,,2,W2,3,I3,5,,post_inoc_post_stress,True Sample,FALSE,1693
KSTRAW0932,T1,Root,R06I03W02,0.1768,,2,W2,3,I3,6,,post_inoc_post_stress,True Sample,FALSE,8636
KSTRAW0933,T1,Root,R07I03W02,0.1453,,2,W2,3,I3,7,,post_inoc_post_stress,True Sample,FALSE,19656
KSTRAW0934,T1,Root,R08I03W02,0.0351,,2,W2,3,I3,8,,post_inoc_post_stress,True Sample,FALSE,19009
KSTRAW0935,T1,Root,R09I03W02,0.2007,,2,W2,3,I3,9,,post_inoc_post_stress,True Sample,FALSE,3924
KSTRAW0936,T1,Root,R10I03W02,0.1985,,2,W2,3,I3,10,P35,post_inoc_post_stress,True Sample,FALSE,2260
KSTRAW0937,T1,Root,R11I03W02,0.0244,,2,W2,3,I3,11,,post_inoc_post_stress,True Sample,FALSE,9768
KSTRAW0938,T1,Root,R12I03W02,0.187,,2,W2,3,I3,12,,post_inoc_post_stress,True Sample,FALSE,36295
KSTRAW0939,T1,Root,R13I03W02,0.1067,,2,W2,3,I3,13,,post_inoc_post_stress,True Sample,FALSE,18570
KSTRAW0940,T1,Root,R14I03W02,0.1002,,2,W2,3,I3,14,,post_inoc_post_stress,True Sample,FALSE,9109
KSTRAW0941,T1,Root,R01I04W02,0.1938,,2,W2,4,I4,1,,post_inoc_post_stress,True Sample,FALSE,5471
KSTRAW0942,T1,Root,R02I04W02,0.3252,,2,W2,4,I4,2,,post_inoc_post_stress,True Sample,FALSE,5687
KSTRAW0943,T1,Root,R03I04W02,0.0793,,2,W2,4,I4,3,,post_inoc_post_stress,True Sample,FALSE,4357
KSTRAW0944,T1,Root,R04I04W02,0.1987,,2,W2,4,I4,4,,post_inoc_post_stress,True Sample,FALSE,10532
KSTRAW0945,T1,Root,R05I04W02,0.3142,,2,W2,4,I4,5,,post_inoc_post_stress,True Sample,FALSE,9054
KSTRAW0946,T1,Root,R06I04W02,0.19,,2,W2,4,I4,6,,post_inoc_post_stress,True Sample,FALSE,4796
KSTRAW0947,T1,Root,R07I04W02,0.2678,,2,W2,4,I4,7,,post_inoc_post_stress,True Sample,FALSE,10701
KSTRAW0948,T1,Root,R08I04W02,0.1766,,2,W2,4,I4,8,,post_inoc_post_stress,True Sample,FALSE,633
KSTRAW0949,T1,Root,R09I04W02,0.0708,,2,W2,4,I4,9,,post_inoc_post_stress,True Sample,FALSE,17544
KSTRAW0950,T1,Root,R10I04W02,0.2957,,2,W2,4,I4,10,,post_inoc_post_stress,True Sample,FALSE,10608
KSTRAW0951,T1,Root,R11I04W02,0.1599,,2,W2,4,I4,11,,post_inoc_post_stress,True Sample,FALSE,364
KSTRAW0952,T1,Root,R12I04W02,0.2795,,2,W2,4,I4,12,,post_inoc_post_stress,True Sample,FALSE,10124
KSTRAW0953,T1,Root,R13I04W02,0.0655,,2,W2,4,I4,13,,post_inoc_post_stress,True Sample,FALSE,6289
KSTRAW0954,T1,Root,R14I04W02,0.2658,,2,W2,4,I4,14,,post_inoc_post_stress,True Sample,FALSE,4207
KSTRAW0955,T1,Root,R01I05W02,0.3117,,2,W2,5,I5,1,,post_inoc_post_stress,True Sample,FALSE,1
KSTRAW0956,T1,Root,R02I05W02,0.2302,,2,W2,5,I5,2,,post_inoc_post_stress,True Sample,FALSE,12317
KSTRAW0957,T1,Root,R03I05W02,0.1621,,2,W2,5,I5,3,,post_inoc_post_stress,True Sample,FALSE,17863
KSTRAW0958,T1,Root,R04I05W02,0.3142,,2,W2,5,I5,4,,post_inoc_post_stress,True Sample,FALSE,20828
KSTRAW0959,T1,Root,R05I05W02,0.3329,,2,W2,5,I5,5,,post_inoc_post_stress,True Sample,FALSE,569
KSTRAW0960,T1,Root,R06I05W02,0.2922,,2,W2,5,I5,6,,post_inoc_post_stress,True Sample,FALSE,2120
KSTRAW0961,T1,Root,R07I05W02,0.3449,,2,W2,5,I5,7,,post_inoc_post_stress,True Sample,FALSE,3399
KSTRAW0962,T1,Root,R08I05W02,0.0496,,2,W2,5,I5,8,,post_inoc_post_stress,True Sample,FALSE,6111
KSTRAW0963,T1,Root,R09I05W02,0.2731,,2,W2,5,I5,9,P31,post_inoc_post_stress,True Sample,FALSE,26311
KSTRAW0964,T1,Root,R10I05W02,0.4397,,2,W2,5,I5,10,P33,post_inoc_post_stress,True Sample,FALSE,4132
KSTRAW0965,T1,Root,R11I05W02,0.2446,,2,W2,5,I5,11,P30,post_inoc_post_stress,True Sample,FALSE,15728
KSTRAW0966,T1,Root,R12I05W02,0.2699,,2,W2,5,I5,12,,post_inoc_post_stress,True Sample,FALSE,12149
KSTRAW0967,T1,Root,R13I05W02,0.2141,,2,W2,5,I5,13,,post_inoc_post_stress,True Sample,FALSE,6409
KSTRAW0968,T1,Root,R14I05W02,0.1139,,2,W2,5,I5,14,,post_inoc_post_stress,True Sample,FALSE,12589
KSTRAW0969,T1,Root,R01I06W02,0.0484,,2,W2,6,I6,1,,post_inoc_post_stress,Control,TRUE,1014
KSTRAW0972,T1,Root,R04I06W02,0.3016,,2,W2,6,I6,4,,post_inoc_post_stress,Control,TRUE,1378
KSTRAW0973,T1,Root,R05I06W02,0.2773,,2,W2,6,I6,5,,post_inoc_post_stress,Control,TRUE,2142
KSTRAW0974,T1,Root,R06I06W02,0.0774,,2,W2,6,I6,6,,post_inoc_post_stress,Control,TRUE,696
KSTRAW0975,T1,Root,R07I06W02,0.1993,,2,W2,6,I6,7,,post_inoc_post_stress,Control,TRUE,508
KSTRAW0976,T1,Root,R08I06W02,0.0892,,2,W2,6,I6,8,,post_inoc_post_stress,Control,TRUE,6750
KSTRAW0977,T1,Root,R09I06W02,0.0683,,2,W2,6,I6,9,,post_inoc_post_stress,Control,TRUE,30
KSTRAW0978,T1,Root,R10I06W02,0.0621,,2,W2,6,I6,10,,post_inoc_post_stress,Control,TRUE,1945
KSTRAW0979,T1,Root,R11I06W02,0.0935,,2,W2,6,I6,11,,post_inoc_post_stress,Control,TRUE,1940
KSTRAW0980,T1,Root,R12I06W02,0.2348,,2,W2,6,I6,12,,post_inoc_post_stress,Control,TRUE,1128
KSTRAW0982,T1,Root,R14I06W02,0.0616,,2,W2,6,I6,14,,post_inoc_post_stress,Control,TRUE,808
