"","SampleID","TimePoint","Type","PlantID","WeightGrams","SampleNotes","Water","Inoculation","Replicate","PlantNotes","SampleType","Sample_or_Control"
"1","KSTRAW1074","T1","Shoot","R08I01W01",0.09991,"","Low","Dry Inoculation",8,"","post_inoc_post_stress","True Sample"
"5","KSTRAW1132","T1","Shoot","R10I05W01",0.14424,"*may be sample 10 from inoc 6/water3","Low","Wet Inoculation",10,"P21","post_inoc_post_stress","True Sample"
"6","KSTRAW1162","T1","Shoot","R12I01W02",0.01339,"","Medium","Dry Inoculation",12,"","post_inoc_post_stress","True Sample"
"13","KSTRAW1282","T1","Shoot","R06I04W03",0.40463,"","High","Medium Inoculation",6,"P2","post_inoc_post_stress","True Sample"
"16","KSTRAW1140","T1","Shoot","R04I06W01",0.10879,"","Low","No Inoculation",4,"","post_inoc_post_stress","Control"
"17","KSTRAW1127","T1","Shoot","R05I05W01",0.05317,"","Low","Wet Inoculation",5,"","post_inoc_post_stress","True Sample"
"20","KSTRAW1229","T1","Shoot","R09I06W02",0.06045,"","Medium","No Inoculation",9,"","post_inoc_post_stress","Control"
"22","KSTRAW1156","T1","Shoot","R06I01W02",0.06678,"","Medium","Dry Inoculation",6,"","post_inoc_post_stress","True Sample"
"23","KSTRAW1069","T1","Shoot","R03I01W01",0.13967,"","Low","Dry Inoculation",3,"P11","post_inoc_post_stress","True Sample"
"27","KSTRAW1220","T1","Shoot","R14I05W02",0.04615,"","Medium","Wet Inoculation",14,"","post_inoc_post_stress","True Sample"
"31","KSTRAW1247","T1","Shoot","R13I01W03",0.08311,"","High","Dry Inoculation",13,"","post_inoc_post_stress","True Sample"
"39","KSTRAW1196","T1","Shoot","R04I04W02",0.0805,"","Medium","Medium Inoculation",4,"","post_inoc_post_stress","True Sample"
"41","KSTRAW1213","T1","Shoot","R07I05W02",0.11751,"","Medium","Wet Inoculation",7,"","post_inoc_post_stress","True Sample"
"52","KSTRAW1124","T1","Shoot","R02I05W01",0.03888,"","Low","Wet Inoculation",2,"","post_inoc_post_stress","True Sample"
"55","KSTRAW1158","T1","Shoot","R08I01W02",0.0748,"","Medium","Dry Inoculation",8,"","post_inoc_post_stress","True Sample"
"57","KSTRAW1195","T1","Shoot","R03I04W02",0.05928,"","Medium","Medium Inoculation",3,"","post_inoc_post_stress","True Sample"
"64","KSTRAW1239","T1","Shoot","R05I01W03",0.0951,"","High","Dry Inoculation",5,"","post_inoc_post_stress","True Sample"
"67","KSTRAW1113","T1","Shoot","R05I04W01",0.05321,"","Low","Medium Inoculation",5,"","post_inoc_post_stress","True Sample"
"70","KSTRAW1154","T1","Shoot","R04I01W02",0.08585,"","Medium","Dry Inoculation",4,"","post_inoc_post_stress","True Sample"
"72","KSTRAW1277","T1","Shoot","R01I04W03",0.0752,"","High","Medium Inoculation",1,"","post_inoc_post_stress","True Sample"
"74","KSTRAW1312","T1","Shoot","R08I06W03",0.1977,"","High","No Inoculation",8,"","post_inoc_post_stress","Control"
"76","KSTRAW1120","T1","Shoot","R12I04W01",0.04325,"","Low","Medium Inoculation",12,"","post_inoc_post_stress","True Sample"
"79","KSTRAW1234","T1","Shoot","R14I06W02",0.03929,"","Medium","No Inoculation",14,"","post_inoc_post_stress","Control"
"86","KSTRAW1119","T1","Shoot","R11I04W01",0.05517,"","Low","Medium Inoculation",11,"","post_inoc_post_stress","True Sample"
"88","KSTRAW1242","T1","Shoot","R08I01W03",0.16213,"","High","Dry Inoculation",8,"P8","post_inoc_post_stress","True Sample"
"91","KSTRAW1136","T1","Shoot","R14I05W01",0.096,"","Low","Wet Inoculation",14,"","post_inoc_post_stress","True Sample"
"95","KSTRAW1148","T1","Shoot","R12I06W01",0.02643,"","Low","No Inoculation",12,"","post_inoc_post_stress","Control"
"98","KSTRAW1116","T1","Shoot","R08I04W01",0.04849,"","Low","Medium Inoculation",8,"","post_inoc_post_stress","True Sample"
"104","KSTRAW1315","T1","Shoot","R11I06W03",0.11553,"","High","No Inoculation",11,"","post_inoc_post_stress","Control"
"112","KSTRAW1207","T1","Shoot","R01I05W02",0.19355,"","Medium","Wet Inoculation",1,"","post_inoc_post_stress","True Sample"
"113","KSTRAW1302","T1","Shoot","R12I05W03",0.08504,"","High","Wet Inoculation",12,"","post_inoc_post_stress","True Sample"
"116","KSTRAW1155","T1","Shoot","R05I01W02",0.10794,"","Medium","Dry Inoculation",5,"","post_inoc_post_stress","True Sample"
"118","KSTRAW1111","T1","Shoot","R03I04W01",0.0609,"","Low","Medium Inoculation",3,"P12","post_inoc_post_stress","True Sample"
"122","KSTRAW1214","T1","Shoot","R08I05W02",0.02168,"","Medium","Wet Inoculation",8,"","post_inoc_post_stress","True Sample"
"125","KSTRAW1203","T1","Shoot","R11I04W02",0.12263,"","Medium","Medium Inoculation",11,"","post_inoc_post_stress","True Sample"
"128","KSTRAW1160","T1","Shoot","R10I01W02",0.03573,"","Medium","Dry Inoculation",10,"","post_inoc_post_stress","True Sample"
"139","KSTRAW1200","T1","Shoot","R08I04W02",0.09466,"","Medium","Medium Inoculation",8,"","post_inoc_post_stress","True Sample"
"140","KSTRAW1305","T1","Shoot","R01I06W03",0.21841,"","High","No Inoculation",1,"","post_inoc_post_stress","Control"
"143","KSTRAW1221","T1","Shoot","R01I06W02",0.02128,"","Medium","No Inoculation",1,"","post_inoc_post_stress","Control"
"150","KSTRAW1209","T1","Shoot","R03I05W02",0.07572,"","Medium","Wet Inoculation",3,"","post_inoc_post_stress","True Sample"
"152","KSTRAW1240","T1","Shoot","R06I01W03",0.10046,"","High","Dry Inoculation",6,"","post_inoc_post_stress","True Sample"
"153","KSTRAW1246","T1","Shoot","R12I01W03",0.0645,"","High","Dry Inoculation",12,"","post_inoc_post_stress","True Sample"
"157","KSTRAW1309","T1","Shoot","R05I06W03",0.14579,"","High","No Inoculation",5,"","post_inoc_post_stress","Control"
"160","KSTRAW1245","T1","Shoot","R11I01W03",0.08215,"","High","Dry Inoculation",11,"","post_inoc_post_stress","True Sample"
"165","KSTRAW1118","T1","Shoot","R10I04W01",0.03205,"","Low","Medium Inoculation",10,"","post_inoc_post_stress","True Sample"
"166","KSTRAW1241","T1","Shoot","R07I01W03",0.03203,"","High","Dry Inoculation",7,"","post_inoc_post_stress","True Sample"
"168","KSTRAW1121","T1","Shoot","R13I04W01",0.14588,"","Low","Medium Inoculation",13,"","post_inoc_post_stress","True Sample"
"170","KSTRAW1123","T1","Shoot","R01I05W01",0.07689,"","Low","Wet Inoculation",1,"P14","post_inoc_post_stress","True Sample"
"175","KSTRAW1316","T1","Shoot","R12I06W03",0.16597,"","High","No Inoculation",12,"","post_inoc_post_stress","Control"
"179","KSTRAW1288","T1","Shoot","R12I04W03",0.18302,"","High","Medium Inoculation",12,"","post_inoc_post_stress","True Sample"
"180","KSTRAW1292","T1","Shoot","R02I05W03",0.07397,"","High","Wet Inoculation",2,"","post_inoc_post_stress","True Sample"
"181","KSTRAW1131","T1","Shoot","R09I05W01",0.06807,"","Low","Wet Inoculation",9,"","post_inoc_post_stress","True Sample"
"183","KSTRAW1211","T1","Shoot","R05I05W02",0.1547,"","Medium","Wet Inoculation",5,"","post_inoc_post_stress","True Sample"
"184","KSTRAW1289","T1","Shoot","R13I04W03",0.10494,"","High","Medium Inoculation",13,"","post_inoc_post_stress","True Sample"
"185","KSTRAW1279","T1","Shoot","R03I04W03",0.04257,"","High","Medium Inoculation",3,"","post_inoc_post_stress","True Sample"
"190","KSTRAW1078","T1","Shoot","R12I01W01",0.08811,"","Low","Dry Inoculation",12,"","post_inoc_post_stress","True Sample"
"191","KSTRAW1163","T1","Shoot","R13I01W02",0.03182,"","Medium","Dry Inoculation",13,"","post_inoc_post_stress","True Sample"
"194","KSTRAW1202","T1","Shoot","R10I04W02",0.2487,"","Medium","Medium Inoculation",10,"","post_inoc_post_stress","True Sample"
"202","KSTRAW1129","T1","Shoot","R07I05W01",0.12802,"","Low","Wet Inoculation",7,"P13","post_inoc_post_stress","True Sample"
"205","KSTRAW1130","T1","Shoot","R08I05W01",0.10791,"","Low","Wet Inoculation",8,"P26","post_inoc_post_stress","True Sample"
"207","KSTRAW1193","T1","Shoot","R01I04W02",0.14117,"","Medium","Medium Inoculation",1,"","post_inoc_post_stress","True Sample"
"210","KSTRAW1215","T1","Shoot","R09I05W02",0.11503,"","Medium","Wet Inoculation",9,"P31","post_inoc_post_stress","True Sample"
"213","KSTRAW1294","T1","Shoot","R04I05W03",0.07003,"","High","Wet Inoculation",4,"P3","post_inoc_post_stress","True Sample"
"217","KSTRAW1290","T1","Shoot","R14I04W03",0.1305,"","High","Medium Inoculation",14,"P7=P6-2","post_inoc_post_stress","True Sample"
"219","KSTRAW1079","T1","Shoot","R13I01W01",0.12888,"","Low","Dry Inoculation",13,"P19","post_inoc_post_stress","True Sample"
"220","KSTRAW1137","T1","Shoot","R01I06W01",0.08892,"","Low","No Inoculation",1,"","post_inoc_post_stress","Control"
"228","KSTRAW1199","T1","Shoot","R07I04W02",0.11929,"","Medium","Medium Inoculation",7,"","post_inoc_post_stress","True Sample"
"229","KSTRAW1144","T1","Shoot","R08I06W01",0.13651,"","Low","No Inoculation",8,"","post_inoc_post_stress","Control"
"230","KSTRAW1225","T1","Shoot","R05I06W02",0.09411,"","Medium","No Inoculation",5,"","post_inoc_post_stress","Control"
"231","KSTRAW1073","T1","Shoot","R07I01W01",0.01929,"","Low","Dry Inoculation",7,"","post_inoc_post_stress","True Sample"
"232","KSTRAW1299","T1","Shoot","R09I05W03",0.06912,"","High","Wet Inoculation",9,"","post_inoc_post_stress","True Sample"
"235","KSTRAW1231","T1","Shoot","R11I06W02",0.0845,"","Medium","No Inoculation",11,"","post_inoc_post_stress","Control"
"237","KSTRAW1304","T1","Shoot","R14I05W03",0.11779,"","High","Wet Inoculation",14,"","post_inoc_post_stress","True Sample"
"241","KSTRAW1068","T1","Shoot","R02I01W01",0.03668,"","Low","Dry Inoculation",2,"","post_inoc_post_stress","True Sample"
"246","KSTRAW1317","T1","Shoot","R13I06W03",0.17223,"","High","No Inoculation",13,"","post_inoc_post_stress","Control"
"249","KSTRAW1311","T1","Shoot","R07I06W03",0.11415,"","High","No Inoculation",7,"","post_inoc_post_stress","Control"
"257","KSTRAW1310","T1","Shoot","R06I06W03",0.03559,"","High","No Inoculation",6,"","post_inoc_post_stress","Control"
"258","KSTRAW1217","T1","Shoot","R11I05W02",0.11148,"","Medium","Wet Inoculation",11,"P30","post_inoc_post_stress","True Sample"
"261","KSTRAW1235","T1","Shoot","R01I01W03",0.03115,"","High","Dry Inoculation",1,"","post_inoc_post_stress","True Sample"
"265","KSTRAW1287","T1","Shoot","R11I04W03",0.28452,"","High","Medium Inoculation",11,"","post_inoc_post_stress","True Sample"
"267","KSTRAW1298","T1","Shoot","R08I05W03",0.08127,"","High","Wet Inoculation",8,"P9","post_inoc_post_stress","True Sample"
"270","KSTRAW1318","T1","Shoot","R14I06W03",0.26723,"","High","No Inoculation",14,"","post_inoc_post_stress","Control"
"272","KSTRAW1237","T1","Shoot","R03I01W03",0.11719,"","High","Dry Inoculation",3,"","post_inoc_post_stress","True Sample"
"285","KSTRAW1149","T1","Shoot","R13I06W01",0.16522,"","Low","No Inoculation",13,"","post_inoc_post_stress","Control"
"297","KSTRAW1159","T1","Shoot","R09I01W02",0.06222,"","Medium","Dry Inoculation",9,"","post_inoc_post_stress","True Sample"
"298","KSTRAW1212","T1","Shoot","R06I05W02",0.15076,"","Medium","Wet Inoculation",6,"","post_inoc_post_stress","True Sample"
"300","KSTRAW1204","T1","Shoot","R12I04W02",0.12876,"","Medium","Medium Inoculation",12,"","post_inoc_post_stress","True Sample"
"304","KSTRAW1126","T1","Shoot","R04I05W01",0.02925,"","Low","Wet Inoculation",4,"","post_inoc_post_stress","True Sample"
"307","KSTRAW1216","T1","Shoot","R10I05W02",0.20806,"","Medium","Wet Inoculation",10,"P33","post_inoc_post_stress","True Sample"
"314","KSTRAW1283","T1","Shoot","R07I04W03",0.05313,"","High","Medium Inoculation",7,"","post_inoc_post_stress","True Sample"
"316","KSTRAW1210","T1","Shoot","R04I05W02",0.16963,"","Medium","Wet Inoculation",4,"","post_inoc_post_stress","True Sample"
"322","KSTRAW1135","T1","Shoot","R13I05W01",0.01968,"","Low","Wet Inoculation",13,"","post_inoc_post_stress","True Sample"
"323","KSTRAW1161","T1","Shoot","R11I01W02",0.14492,"","Medium","Dry Inoculation",11,"","post_inoc_post_stress","True Sample"
"325","KSTRAW1224","T1","Shoot","R04I06W02",0.39044,"","Medium","No Inoculation",4,"","post_inoc_post_stress","Control"
"326","KSTRAW1133","T1","Shoot","R11I05W01",0.21752,"","Low","Wet Inoculation",11,"P20","post_inoc_post_stress","True Sample"
"332","KSTRAW1194","T1","Shoot","R02I04W02",0.2267,"","Medium","Medium Inoculation",2,"","post_inoc_post_stress","True Sample"
"333","KSTRAW1227","T1","Shoot","R07I06W02",0.14686,"","Medium","No Inoculation",7,"","post_inoc_post_stress","Control"
"334","KSTRAW1208","T1","Shoot","R02I05W02",0.13772,"","Medium","Wet Inoculation",2,"","post_inoc_post_stress","True Sample"
"336","KSTRAW1226","T1","Shoot","R06I06W02",0.10165,"","Medium","No Inoculation",6,"","post_inoc_post_stress","Control"
"339","KSTRAW1114","T1","Shoot","R06I04W01",0.0257,"","Low","Medium Inoculation",6,"","post_inoc_post_stress","True Sample"
"343","KSTRAW1286","T1","Shoot","R10I04W03",0.04806,"","High","Medium Inoculation",10,"","post_inoc_post_stress","True Sample"
"345","KSTRAW1164","T1","Shoot","R14I01W02",0.21145,"","Medium","Dry Inoculation",14,"","post_inoc_post_stress","True Sample"
"349","KSTRAW1314","T1","Shoot","R10I06W03",0.12014,"*may be sample 10 from inoc 5/water1","High","No Inoculation",10,"","post_inoc_post_stress","Control"
"352","KSTRAW1284","T1","Shoot","R08I04W03",0.12654,"","High","Medium Inoculation",8,"","post_inoc_post_stress","True Sample"
"354","KSTRAW1071","T1","Shoot","R05I01W01",0.10263,"","Low","Dry Inoculation",5,"","post_inoc_post_stress","True Sample"
"359","KSTRAW1300","T1","Shoot","R10I05W03",0.27948,"","High","Wet Inoculation",10,"P6","post_inoc_post_stress","True Sample"
"360","KSTRAW1125","T1","Shoot","R03I05W01",0.02552,"","Low","Wet Inoculation",3,"","post_inoc_post_stress","True Sample"
"366","KSTRAW1296","T1","Shoot","R06I05W03",0.10079,"","High","Wet Inoculation",6,"","post_inoc_post_stress","True Sample"
"368","KSTRAW1076","T1","Shoot","R10I01W01",0.0402,"","Low","Dry Inoculation",10,"","post_inoc_post_stress","True Sample"
"371","KSTRAW1278","T1","Shoot","R02I04W03",0.07398,"","High","Medium Inoculation",2,"","post_inoc_post_stress","True Sample"
"372","KSTRAW1151","T1","Shoot","R01I01W02",0.05775,"","Medium","Dry Inoculation",1,"","post_inoc_post_stress","True Sample"
"373","KSTRAW1067","T1","Shoot","R01I01W01",0.14576,"","Low","Dry Inoculation",1,"","post_inoc_post_stress","True Sample"
"375","KSTRAW1232","T1","Shoot","R12I06W02",0.2437,"","Medium","No Inoculation",12,"","post_inoc_post_stress","Control"
"376","KSTRAW1228","T1","Shoot","R08I06W02",0.04529,"","Medium","No Inoculation",8,"","post_inoc_post_stress","Control"
"377","KSTRAW1238","T1","Shoot","R04I01W03",0.06887,"","High","Dry Inoculation",4,"","post_inoc_post_stress","True Sample"
"379","KSTRAW1307","T1","Shoot","R03I06W03",0.12741,"","High","No Inoculation",3,"","post_inoc_post_stress","Control"
"381","KSTRAW1197","T1","Shoot","R05I04W02",0.17535,"","Medium","Medium Inoculation",5,"","post_inoc_post_stress","True Sample"
"383","KSTRAW1230","T1","Shoot","R10I06W02",0.03282,"","Medium","No Inoculation",10,"","post_inoc_post_stress","Control"
"385","KSTRAW1142","T1","Shoot","R06I06W01",0.075,"","Low","No Inoculation",6,"","post_inoc_post_stress","Control"
"397","KSTRAW1248","T1","Shoot","R14I01W03",0.07164,"","High","Dry Inoculation",14,"","post_inoc_post_stress","True Sample"
"399","KSTRAW1128","T1","Shoot","R06I05W01",0.13449,"","Low","Wet Inoculation",6,"P17","post_inoc_post_stress","True Sample"
"400","KSTRAW1143","T1","Shoot","R07I06W01",0.1233,"","Low","No Inoculation",7,"","post_inoc_post_stress","Control"
"401","KSTRAW1285","T1","Shoot","R09I04W03",0.10699,"","High","Medium Inoculation",9,"","post_inoc_post_stress","True Sample"
"403","KSTRAW1293","T1","Shoot","R03I05W03",0.09857,"","High","Wet Inoculation",3,"","post_inoc_post_stress","True Sample"
"404","KSTRAW1281","T1","Shoot","R05I04W03",0.20692,"","High","Medium Inoculation",5,"","post_inoc_post_stress","True Sample"
"405","KSTRAW1280","T1","Shoot","R04I04W03",0.02241,"","High","Medium Inoculation",4,"","post_inoc_post_stress","True Sample"
"406","KSTRAW1122","T1","Shoot","R14I04W01",0.08241,"","Low","Medium Inoculation",14,"P27","post_inoc_post_stress","True Sample"
"409","KSTRAW1219","T1","Shoot","R13I05W02",0.1034,"","Medium","Wet Inoculation",13,"","post_inoc_post_stress","True Sample"
"412","KSTRAW1152","T1","Shoot","R02I01W02",0.10331,"","Medium","Dry Inoculation",2,"","post_inoc_post_stress","True Sample"
"416","KSTRAW1205","T1","Shoot","R13I04W02",0.04235,"","Medium","Medium Inoculation",13,"","post_inoc_post_stress","True Sample"
"417","KSTRAW1070","T1","Shoot","R04I01W01",0.05564,"","Low","Dry Inoculation",4,"","post_inoc_post_stress","True Sample"
"420","KSTRAW1077","T1","Shoot","R11I01W01",0.06099,"","Low","Dry Inoculation",11,"","post_inoc_post_stress","True Sample"
"422","KSTRAW1291","T1","Shoot","R01I05W03",0.18478,"","High","Wet Inoculation",1,"P1","post_inoc_post_stress","True Sample"
"423","KSTRAW1150","T1","Shoot","R14I06W01",0.10872,"","Low","No Inoculation",14,"","post_inoc_post_stress","Control"
"431","KSTRAW1153","T1","Shoot","R03I01W02",0.16029,"","Medium","Dry Inoculation",3,"","post_inoc_post_stress","True Sample"
"432","KSTRAW1198","T1","Shoot","R06I04W02",0.09643,"","Medium","Medium Inoculation",6,"","post_inoc_post_stress","True Sample"
"435","KSTRAW1146","T1","Shoot","R10I06W01",0.07222,"","Low","No Inoculation",10,"","post_inoc_post_stress","Control"
"437","KSTRAW1145","T1","Shoot","R09I06W01",0.18419,"","Low","No Inoculation",9,"P28","post_inoc_post_stress","Control"
"439","KSTRAW1218","T1","Shoot","R12I05W02",0.13164,"","Medium","Wet Inoculation",12,"","post_inoc_post_stress","True Sample"
"441","KSTRAW1308","T1","Shoot","R04I06W03",0.02894,"","High","No Inoculation",4,"","post_inoc_post_stress","Control"
"443","KSTRAW1244","T1","Shoot","R10I01W03",0.09717,"","High","Dry Inoculation",10,"","post_inoc_post_stress","True Sample"
"445","KSTRAW1075","T1","Shoot","R09I01W01",0.06137,"","Low","Dry Inoculation",9,"","post_inoc_post_stress","True Sample"
"446","KSTRAW1117","T1","Shoot","R09I04W01",0.09706,"","Low","Medium Inoculation",9,"","post_inoc_post_stress","True Sample"
"447","KSTRAW1115","T1","Shoot","R07I04W01",0.05381,"","Low","Medium Inoculation",7,"P15","post_inoc_post_stress","True Sample"
"451","KSTRAW1306","T1","Shoot","R02I06W03",0.06695,"","High","No Inoculation",2,"","post_inoc_post_stress","Control"
"453","KSTRAW1112","T1","Shoot","R04I04W01",0.09441,"","Low","Medium Inoculation",4,"","post_inoc_post_stress","True Sample"
"455","KSTRAW1236","T1","Shoot","R02I01W03",0.07406,"","High","Dry Inoculation",2,"","post_inoc_post_stress","True Sample"
"457","KSTRAW1157","T1","Shoot","R07I01W02",0.17716,"","Medium","Dry Inoculation",7,"","post_inoc_post_stress","True Sample"
"458","KSTRAW1080","T1","Shoot","R14I01W01",0.10646,"","Low","Dry Inoculation",14,"","post_inoc_post_stress","True Sample"
"460","KSTRAW1206","T1","Shoot","R14I04W02",0.17629,"","Medium","Medium Inoculation",14,"","post_inoc_post_stress","True Sample"
"465","KSTRAW1313","T1","Shoot","R09I06W03",0.10303,"","High","No Inoculation",9,"","post_inoc_post_stress","Control"
"467","KSTRAW1201","T1","Shoot","R09I04W02",0.04354,"","Medium","Medium Inoculation",9,"","post_inoc_post_stress","True Sample"
"468","KSTRAW1303","T1","Shoot","R13I05W03",0.02505,"","High","Wet Inoculation",13,"","post_inoc_post_stress","True Sample"
"470","KSTRAW1072","T1","Shoot","R06I01W01",0.08145,"","Low","Dry Inoculation",6,"","post_inoc_post_stress","True Sample"
